Status,Last Updated,Jurisdiction Status,Jurisdiction Last Updated,State,County,Jurisdiction,Parent Jurisdiction,Abbreviated District Name,Full District Name,Effective Start Date,Changed or Expired,District Mapped,District Mapped But Extinct,Overlay,Type of Zoning District,Affordable Housing District,Elderly Housing District,1-Family Treatment,2-Family Treatment,3-Family Treatment,4+-Family Treatment,1-Family Min. Lot,1-Family Min. Lot Units,1-Family Front Setback,1-Family Front Setback Units,1-Family Side Setback,1-Family Side Setback Units,1-Family Rear Setback,1-Family Rear Setback Units,1-Family Max. Lot Coverage - Buildings,1-Family Max. Lot Coverage - Buildings Units,1-Family Max. Lot Coverage - Buildings & Impervious Surface,1-Family Max. Lot Coverage - Buildings & Impervious Surface Units,1-Family Min. # Parking Spaces,1-Family Min. # Parking Spaces Units,1-Family Max. Stories,1-Family Max. Stories Units,1-Family Max. Height,1-Family Max. Height Units,1-Family Floor to Area Ratio,1-Family Floor to Area Ratio Units,1-Family Min. Unit Size,1-Family Min. Unit Size Units,2-Family Affordable Housing Only,2-Family Elderly Housing Only,2-Family Min. Lot,2-Family Min. Lot Units,2-Family Max. Density,2-Family Max. Density Units,2-Family Front Setback,2-Family Front Setback Units,2-Family Side Setback,2-Family Side Setback Units,2-Family Rear Setback,2-Family Rear Setback Units,2-Family Max. Lot Coverage - Buildings,2-Family Max. Lot Coverage - Buildings Units,2-Family Max. Lot Coverage - Buildings & Impervious Surface,2-Family Max. Lot Coverage - Buildings & Impervious Surface Units,2-Family Min. # Parking Spaces Per Studio or 1BR,2-Family Min. # Parking Spaces Per Studio or 1BR Units,2-Family Min. # Parking Spaces Per 2+ BR,2-Family Min. # Parking Spaces Per 2+ BR Units,2-Family Max. Stories,2-Family Max. Stories Units,2-Family Max. Height,2-Family Max. Height Units,2-Family Floor to Area Ratio,2-Family Floor to Area Ratio Units,2-Family Min. Unit Size,2-Family Min. Unit Size Units,3-Family Affordable Housing Only,3-Family Elderly Housing Only,3-Family Min. Lot,3-Family Min. Lot Units,3-Family Max. Density,3-Family Max. Density Units,3-Family Front Setback,3-Family Front Setback Units,3-Family Side Setback,3-Family Side Setback Units,3-Family Rear Setback,3-Family Rear Setback Units,3-Family Max. Lot Coverage - Buildings,3-Family Max. Lot Coverage - Buildings Units,3-Family Max. Lot Coverage - Buildings & Impervious Surface,3-Family Max. Lot Coverage - Buildings & Impervious Surface Units,3-Family Min. # Parking Spaces Per Studio or 1BR,3-Family Min. # Parking Spaces Per Studio or 1BR Units,3-Family Min. # Parking Spaces Per 2+ BR,3-Family Min. # Parking Spaces Per 2+ BR Units,3-Family Connection to Sewer and/or Water Required,3-Family Connection or Proximity to Public Transit Required,3-Family Max. Stories,3-Family Max. Stories Units,3-Family Max. Height,3-Family Max. Height Units,3-Family Floor to Area Ratio,3-Family Floor to Area Ratio Units,3-Family Min. Unit Size,3-Family Min. Unit Size Units,3-Family Max. Bedrooms Per Unit,3-Family Max. Bedrooms Per Unit Units,4+-Family Affordable Housing Only,4+-Family Elderly Housing Only,4+-Family Min. Lot,4+-Family Min. Lot Units,4+-Family Max. Density,4+-Family Max. Density Units,4+-Family Front Setback,4+-Family Front Setback Units,4+-Family Side Setback,4+-Family Side Setback Units,4+-Family Rear Setback,4+-Family Rear Setback Units,4+-Family Max. Lot Coverage - Buildings,4+-Family Max. Lot Coverage - Buildings Units,4+-Family Max. Lot Coverage - Buildings & Impervious Surface,4+-Family Max. Lot Coverage - Buildings & Impervious Surface Units,4+-Family Min. # Parking Spaces Per Studio or 1BR,4+-Family Min. # Parking Spaces Per Studio or 1BR Units,4+-Family Min. # Parking Spaces Per 2+ BR,4+-Family Min. # Parking Spaces Per 2+ BR Units,4+-Family Connection to Sewer and/or Water Required,4+-Family Connection or Proximity to Public Transit Required,4+-Family Max. Stories,4+-Family Max. Stories Units,4+-Family Max. Height,4+-Family Max. Height Units,4+-Family Floor to Area Ratio,4+-Family Floor to Area Ratio Units,4+-Family Min. Unit Size,4+-Family Min. Unit Size Units,4+-Family Max. Bedrooms,4+-Family Max. Bedrooms Units,4+-Family Max. Units,4+-Family Max. Units Units,Affordable Housing (AH) Treatment,AH - Definition,AH - Elderly Housing Only,AH Min. Lot,AH Min. Lot Units,AH Max. Density,AH Max. Density Units,AH Min. Parking Spaces Per Studio or 1BR,AH Min. Parking Spaces Per Studio or 1BR Units,AH Min. Parking Spaces Per 2+ BR,AH Min. Parking Spaces Per 2+ BR Units,AH Connection to Sewer and/or Water Required,AH Connection or Proximity to Public Transit Required,AH Min. Unit Size,AH Min. Unit Size Units,AH Max. Bedrooms,AH Max. Bedrooms Units,AH Max. Units,AH Max. Units Units,Accessory Dwelling Unit (ADU) Treatment,ADU Employee or Family Occupancy Required,ADU Renter Occupancy Prohibited,ADU Owner Occupancy Required,ADU Elderly Housing Only,ADU Min. Lot,ADU Min. Lot Units,ADU Min. Parking Spaces,ADU Min. Parking Spaces Units,"ADU Restricted to Only Primary Structure (i.e., No Outbuildings like Garages)",ADU Max. Percent Main Unit,ADU Max. Percent Main Unit Units,ADU Max. Size,ADU Max. Size Units,ADU Max. Bedrooms,ADU Max. Bedrooms Units,Planned Residential Development (PRD) Treatment,Mobile or Manufactured Home Park (Y/N),PRD Min. Lot,PRD Min. Lot Units,PRD Max. Density,PRD Max. Density Units,PRD Max. Units,PRD Max. Units Units,Special Notes,Tooltip Notes
Completed,2023-11-01,Published,2023-11-04,Hawaii,Kauai County,Kauai County,,R-4/ST-CE,Residential (4 units/acre)/Special Treatment - Coastal Edge,2023-11-01,,Yes,No,No,Primarily Residential,No,No,Public Hearing,Public Hearing,Public Hearing,Public Hearing,0.25,Acres,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,60,Percent,60,Percent,2,Spaces per Unit,2,Stories,34,Feet,,Ratio,,Square Feet,No,No,0.23,Acres per 2-Family,4,Units per Acre,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,,Percent,,Percent,2,Spaces per Unit,2,Spaces per Unit,4,Stories,55,Feet,,Ratio,,Square Feet,No,No,0.23,Acres per 3-Family,4,Units per Acre,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,,Percent,,Percent,2,Spaces per Unit,2,Spaces per Unit,Yes,No,4,Stories,55,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,No,No,0.23,Acres per 4+-Family,4,Units per Acre,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,,Percent,,Percent,2,Spaces per Unit,2,Spaces per Unit,Yes,No,4,Stories,55,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,,Units per Building,Not Mentioned,,No,,Acres per Development,,Units per Acre,,Spaces per Unit,,Spaces per Unit,No,No,,Square Feet,,Bedrooms per Unit,,Units per Building,Allowed/Conditional,No,No,No,No,0.25,Acres,1,Parking Spaces Add'l to Main Unit,No,,Percent of Main Unit,800,Square Feet,,Bedrooms per Unit,Public Hearing,No,2.5,Acres per PRD,4,Units per Acre,,Units per PRD,ADUs/ARUs on 1-fam lots only,
Completed,2023-11-01,Published,2023-11-04,Hawaii,Kauai County,Kauai County,,R-4/ST-P,Residential (4 units/acre)/Special Treatment - Public,2023-11-01,,Yes,No,No,Primarily Residential,No,No,Public Hearing,Public Hearing,Public Hearing,Public Hearing,0.25,Acres,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,60,Percent,60,Percent,2,Spaces per Unit,2,Stories,34,Feet,,Ratio,,Square Feet,No,No,0.23,Acres per 2-Family,4,Units per Acre,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,,Percent,,Percent,2,Spaces per Unit,2,Spaces per Unit,4,Stories,55,Feet,,Ratio,,Square Feet,No,No,0.23,Acres per 3-Family,4,Units per Acre,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,,Percent,,Percent,2,Spaces per Unit,2,Spaces per Unit,Yes,No,4,Stories,55,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,No,No,0.23,Acres per 4+-Family,4,Units per Acre,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,,Percent,,Percent,2,Spaces per Unit,2,Spaces per Unit,Yes,No,4,Stories,55,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,,Units per Building,Not Mentioned,,No,,Acres per Development,,Units per Acre,,Spaces per Unit,,Spaces per Unit,No,No,,Square Feet,,Bedrooms per Unit,,Units per Building,Allowed/Conditional,No,No,No,No,0.25,Acres,1,Parking Spaces Add'l to Main Unit,No,,Percent of Main Unit,800,Square Feet,,Bedrooms per Unit,Public Hearing,No,2.5,Acres per PRD,4,Units per Acre,,Units per PRD,ADUs/ARUs on 1-fam lots only,
Completed,2023-11-01,Published,2023-11-04,Hawaii,Kauai County,Kauai County,,R-6,Residential (6 units/acre),2023-11-01,,Yes,No,No,Primarily Residential,No,No,Allowed/Conditional,Allowed/Conditional,Allowed/Conditional,Allowed/Conditional,0.17,Acres,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,60,Percent,60,Percent,2,Spaces per Unit,2,Stories,34,Feet,,Ratio,,Square Feet,No,No,0.23,Acres per 2-Family,6,Units per Acre,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,,Percent,,Percent,2,Spaces per Unit,2,Spaces per Unit,4,Stories,55,Feet,,Ratio,,Square Feet,No,No,0.23,Acres per 3-Family,6,Units per Acre,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,,Percent,,Percent,2,Spaces per Unit,2,Spaces per Unit,Yes,No,4,Stories,55,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,No,No,0.23,Acres per 4+-Family,6,Units per Acre,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,,Percent,,Percent,2,Spaces per Unit,2,Spaces per Unit,Yes,No,4,Stories,55,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,,Units per Building,Not Mentioned,,No,,Acres per Development,,Units per Acre,,Spaces per Unit,,Spaces per Unit,No,No,,Square Feet,,Bedrooms per Unit,,Units per Building,Allowed/Conditional,No,No,No,No,0.17,Acres,1,Parking Spaces Add'l to Main Unit,No,,Percent of Main Unit,800,Square Feet,,Bedrooms per Unit,Allowed/Conditional,No,1.66,Acres per PRD,6,Units per Acre,,Units per PRD,ADUs/ARUs on 1-fam lots only,
Completed,2023-11-01,Published,2023-11-04,Hawaii,Kauai County,Kauai County,,R-6/PD,Residential (6 units/acre)/Project District,2023-11-01,,Yes,No,No,Primarily Residential,No,No,Allowed/Conditional,Allowed/Conditional,Allowed/Conditional,Allowed/Conditional,0.17,Acres,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,60,Percent,60,Percent,2,Spaces per Unit,2,Stories,34,Feet,,Ratio,,Square Feet,No,No,0.23,Acres per 2-Family,6,Units per Acre,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,,Percent,,Percent,2,Spaces per Unit,2,Spaces per Unit,4,Stories,55,Feet,,Ratio,,Square Feet,No,No,0.23,Acres per 3-Family,6,Units per Acre,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,,Percent,,Percent,2,Spaces per Unit,2,Spaces per Unit,Yes,No,4,Stories,55,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,No,No,0.23,Acres per 4+-Family,6,Units per Acre,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,,Percent,,Percent,2,Spaces per Unit,2,Spaces per Unit,Yes,No,4,Stories,55,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,,Units per Building,Not Mentioned,,No,,Acres per Development,,Units per Acre,,Spaces per Unit,,Spaces per Unit,No,No,,Square Feet,,Bedrooms per Unit,,Units per Building,Allowed/Conditional,No,No,No,No,0.17,Acres,1,Parking Spaces Add'l to Main Unit,No,,Percent of Main Unit,800,Square Feet,,Bedrooms per Unit,Public Hearing,No,1.66,Acres per PRD,6,Units per Acre,,Units per PRD,ADUs/ARUs on 1-fam lots only,
Completed,2023-11-01,Published,2023-11-04,Hawaii,Kauai County,Kauai County,,R-6/ST-P,Residential (6 units/acre)/Special Treatment - Public,2023-11-01,,Yes,No,No,Primarily Residential,No,No,Public Hearing,Public Hearing,Public Hearing,Public Hearing,0.17,Acres,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,60,Percent,60,Percent,2,Spaces per Unit,2,Stories,34,Feet,,Ratio,,Square Feet,No,No,0.23,Acres per 2-Family,6,Units per Acre,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,,Percent,,Percent,2,Spaces per Unit,2,Spaces per Unit,4,Stories,55,Feet,,Ratio,,Square Feet,No,No,0.23,Acres per 3-Family,6,Units per Acre,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,,Percent,,Percent,2,Spaces per Unit,2,Spaces per Unit,Yes,No,4,Stories,55,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,No,No,0.23,Acres per 4+-Family,6,Units per Acre,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,,Percent,,Percent,2,Spaces per Unit,2,Spaces per Unit,Yes,No,4,Stories,55,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,,Units per Building,Not Mentioned,,No,,Acres per Development,,Units per Acre,,Spaces per Unit,,Spaces per Unit,No,No,,Square Feet,,Bedrooms per Unit,,Units per Building,Allowed/Conditional,No,No,No,No,0.17,Acres,1,Parking Spaces Add'l to Main Unit,No,,Percent of Main Unit,800,Square Feet,,Bedrooms per Unit,Public Hearing,No,1.66,Acres per PRD,6,Units per Acre,,Units per PRD,ADUs/ARUs on 1-fam lots only,
Completed,2023-11-01,Published,2023-11-04,Hawaii,Kauai County,Kauai County,,R-8,Residential (8 units/acre),2023-11-01,,Yes,No,No,Primarily Residential,No,No,Allowed/Conditional,Allowed/Conditional,Allowed/Conditional,Allowed/Conditional,0.13,Acres,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,80,Percent,80,Percent,2,Spaces per Unit,2,Stories,34,Feet,,Ratio,,Square Feet,No,No,0.23,Acres per 2-Family,8,Units per Acre,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,,Percent,,Percent,2,Spaces per Unit,2,Spaces per Unit,4,Stories,55,Feet,,Ratio,,Square Feet,No,No,0.23,Acres per 3-Family,8,Units per Acre,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,,Percent,,Percent,2,Spaces per Unit,2,Spaces per Unit,Yes,No,4,Stories,55,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,No,No,0.23,Acres per 4+-Family,8,Units per Acre,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,,Percent,,Percent,2,Spaces per Unit,2,Spaces per Unit,Yes,No,4,Stories,55,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,,Units per Building,Not Mentioned,,No,,Acres per Development,,Units per Acre,,Spaces per Unit,,Spaces per Unit,No,No,,Square Feet,,Bedrooms per Unit,,Units per Building,Allowed/Conditional,No,No,No,No,0.13,Acres,1,Parking Spaces Add'l to Main Unit,No,,Percent of Main Unit,800,Square Feet,,Bedrooms per Unit,Allowed/Conditional,No,1.25,Acres per PRD,8,Units per Acre,,Units per PRD,ADUs/ARUs on 1-fam lots only,
Completed,2023-11-01,Published,2023-11-04,Hawaii,Kauai County,Kauai County,,RR,Resort,2023-11-01,,Yes,No,No,Mixed with Residential,No,No,Allowed/Conditional,Prohibited,Prohibited,Prohibited,,Acres,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,60,Percent,60,Percent,2,Spaces per Unit,2,Stories,34,Feet,,Ratio,,Square Feet,No,No,,Acres per 2-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,,Stories,,Feet,,Ratio,,Square Feet,No,No,,Acres per 3-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,No,No,,Stories,,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,No,No,,Acres per 4+-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,No,No,,Stories,,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,,Units per Building,Not Mentioned,,No,,Acres per Development,,Units per Acre,,Spaces per Unit,,Spaces per Unit,No,No,,Square Feet,,Bedrooms per Unit,,Units per Building,Allowed/Conditional,No,No,No,No,,Acres,1,Parking Spaces Add'l to Main Unit,No,,Percent of Main Unit,,Square Feet,,Bedrooms per Unit,Allowed/Conditional,No,1,Acres per PRD,,Units per Acre,,Units per PRD,ADUs/ARUs on 1-fam lots only,
Completed,2023-11-01,Published,2023-11-04,Hawaii,Kauai County,Kauai County,,RR-1,Resort (1 unit/acre),2023-11-01,,Yes,No,No,Mixed with Residential,No,No,Allowed/Conditional,Prohibited,Prohibited,Prohibited,1,Acres,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,60,Percent,60,Percent,2,Spaces per Unit,2,Stories,34,Feet,,Ratio,,Square Feet,No,No,,Acres per 2-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,,Stories,,Feet,,Ratio,,Square Feet,No,No,,Acres per 3-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,No,No,,Stories,,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,No,No,,Acres per 4+-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,No,No,,Stories,,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,,Units per Building,Not Mentioned,,No,,Acres per Development,,Units per Acre,,Spaces per Unit,,Spaces per Unit,No,No,,Square Feet,,Bedrooms per Unit,,Units per Building,Allowed/Conditional,No,No,No,No,1,Acres,1,Parking Spaces Add'l to Main Unit,No,,Percent of Main Unit,,Square Feet,,Bedrooms per Unit,Allowed/Conditional,No,1,Acres per PRD,1,Units per Acre,,Units per PRD,ADUs/ARUs on 1-fam lots only,
Completed,2023-11-01,Published,2023-11-04,Hawaii,Kauai County,Kauai County,,RR-10,Resort (10 units/acre),2023-11-01,,Yes,No,No,Mixed with Residential,No,No,Allowed/Conditional,Prohibited,Prohibited,Prohibited,0.1,Acres,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,90,Percent,90,Percent,2,Spaces per Unit,2,Stories,34,Feet,,Ratio,,Square Feet,No,No,,Acres per 2-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,,Stories,,Feet,,Ratio,,Square Feet,No,No,,Acres per 3-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,No,No,,Stories,,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,No,No,,Acres per 4+-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,No,No,,Stories,,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,,Units per Building,Not Mentioned,,No,,Acres per Development,,Units per Acre,,Spaces per Unit,,Spaces per Unit,No,No,,Square Feet,,Bedrooms per Unit,,Units per Building,Allowed/Conditional,No,No,No,No,0.1,Acres,1,Parking Spaces Add'l to Main Unit,No,,Percent of Main Unit,,Square Feet,,Bedrooms per Unit,Allowed/Conditional,No,1,Acres per PRD,10,Units per Acre,,Units per PRD,ADUs/ARUs on 1-fam lots only,
Completed,2023-11-01,Published,2023-11-04,Hawaii,Kauai County,Kauai County,,RR-1/ST-C,Resort (1 unit/acre)/Special Treatment - Cultural,2023-11-01,,Yes,No,No,Mixed with Residential,No,No,Public Hearing,Public Hearing,Public Hearing,Public Hearing,1,Acres,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,60,Percent,60,Percent,2,Spaces per Unit,2,Stories,34,Feet,,Ratio,,Square Feet,No,No,0.23,Acres per 2-Family,1,Units per Acre,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,,Percent,,Percent,2,Spaces per Unit,2,Spaces per Unit,4,Stories,55,Feet,,Ratio,,Square Feet,No,No,0.23,Acres per 3-Family,1,Units per Acre,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,,Percent,,Percent,2,Spaces per Unit,2,Spaces per Unit,Yes,No,4,Stories,55,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,No,No,0.23,Acres per 4+-Family,1,Units per Acre,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,,Percent,,Percent,2,Spaces per Unit,2,Spaces per Unit,Yes,No,4,Stories,55,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,,Units per Building,Not Mentioned,,No,,Acres per Development,,Units per Acre,,Spaces per Unit,,Spaces per Unit,No,No,,Square Feet,,Bedrooms per Unit,,Units per Building,Allowed/Conditional,No,No,No,No,1,Acres,1,Parking Spaces Add'l to Main Unit,No,,Percent of Main Unit,,Square Feet,,Bedrooms per Unit,Public Hearing,No,1,Acres per PRD,1,Units per Acre,,Units per PRD,ADUs/ARUs on 1-fam lots only,
Completed,2023-11-01,Published,2023-11-04,Hawaii,Kauai County,Kauai County,,RR-20,Resort (20 units/acre),2023-11-01,,Yes,No,No,Mixed with Residential,No,No,Allowed/Conditional,Prohibited,Prohibited,Prohibited,0.05,Acres,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,90,Percent,90,Percent,2,Spaces per Unit,2,Stories,34,Feet,,Ratio,,Square Feet,No,No,,Acres per 2-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,,Stories,,Feet,,Ratio,,Square Feet,No,No,,Acres per 3-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,No,No,,Stories,,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,No,No,,Acres per 4+-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,No,No,,Stories,,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,,Units per Building,Not Mentioned,,No,,Acres per Development,,Units per Acre,,Spaces per Unit,,Spaces per Unit,No,No,,Square Feet,,Bedrooms per Unit,,Units per Building,Allowed/Conditional,No,No,No,No,0.05,Acres,1,Parking Spaces Add'l to Main Unit,No,,Percent of Main Unit,,Square Feet,,Bedrooms per Unit,Allowed/Conditional,No,1,Acres per PRD,20,Units per Acre,,Units per PRD,ADUs/ARUs on 1-fam lots only,
Completed,2023-11-01,Published,2023-11-04,Hawaii,Kauai County,Kauai County,,RR-4,Resort (4 units/acre),2023-11-01,,Yes,No,No,Mixed with Residential,No,No,Allowed/Conditional,Prohibited,Prohibited,Prohibited,0.25,Acres,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,60,Percent,60,Percent,2,Spaces per Unit,2,Stories,34,Feet,,Ratio,,Square Feet,No,No,,Acres per 2-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,,Stories,,Feet,,Ratio,,Square Feet,No,No,,Acres per 3-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,No,No,,Stories,,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,No,No,,Acres per 4+-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,No,No,,Stories,,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,,Units per Building,Not Mentioned,,No,,Acres per Development,,Units per Acre,,Spaces per Unit,,Spaces per Unit,No,No,,Square Feet,,Bedrooms per Unit,,Units per Building,Allowed/Conditional,No,No,No,No,0.25,Acres,1,Parking Spaces Add'l to Main Unit,No,,Percent of Main Unit,,Square Feet,,Bedrooms per Unit,Allowed/Conditional,No,1,Acres per PRD,4,Units per Acre,,Units per PRD,ADUs/ARUs on 1-fam lots only,
Completed,2023-11-01,Published,2023-11-04,Hawaii,Kauai County,Kauai County,,RUR-1,Rural (1 unit/acre),2023-11-01,,Yes,No,No,Mixed with Residential,No,No,Allowed/Conditional,Prohibited,Prohibited,Prohibited,1,Acres,10,Feet,5 OR 1/2*height of highest adjacent building wall,Alternatives,5 OR 1/2*height of highest adjacent building wall,Alternatives,,Percent,,Percent,2,Spaces per Unit,2,Stories,34,Feet,,Ratio,,Square Feet,No,No,,Acres per 2-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,,Stories,,Feet,,Ratio,,Square Feet,No,No,,Acres per 3-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,No,No,,Stories,,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,No,No,,Acres per 4+-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,No,No,,Stories,,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,,Units per Building,Not Mentioned,,No,,Acres per Development,,Units per Acre,,Spaces per Unit,,Spaces per Unit,No,No,,Square Feet,,Bedrooms per Unit,,Units per Building,Allowed/Conditional,No,No,No,No,1,Acres,1,Parking Spaces Add'l to Main Unit,No,,Percent of Main Unit,,Square Feet,,Bedrooms per Unit,Prohibited,No,,Acres per PRD,,Units per Acre,,Units per PRD,ADUs/ARUs on 1-fam lots only,
